_key,accXAvg,accXIq,accXKurtosis,accXMax,accXMedian,accXMin,accXPercentil,accXSkewness,accXStd,accXVariance,accYAvg,accYIq,accYKurtosis,accYMax,accYMedian,accYMin,accYPercentil,accYSkewness,accYStd,accYVariance,accZAvg,accZIq,accZKurtosis,accZMax,accZMedian,accZMin,accZPercentil,accZSkewness,accZStd,accZVariance,gyroXAvg,gyroXIq,gyroXKurtosis,gyroXMax,gyroXMedian,gyroXMin,gyroXPercentil,gyroXSkewness,gyroXStd,gyroXVariance,gyroYAvg,gyroYIq,gyroYKurtosis,gyroYMax,gyroYMedian,gyroYMin,gyroYPercentil,gyroYSkewness,gyroYStd,gyroYVariance,gyroZAvg,gyroZIq,gyroZKurtosis,gyroZMax,gyroZMedian,gyroZMin,gyroZPercentil,gyroZSkewness,gyroZStd,gyroZVariance,label
-MfvJ4SddvOsdB97wDs5,-8.653454545454547,0.33999999999999986,0.678169233260089,-8.291,-8.663,-9.216,-8.426,-0.8195289569261577,0.26670859140131326,0.07113347272727268,-8.653454545454547,0.33999999999999986,0.678169233260089,-8.291,-8.663,-9.216,-8.426,-0.8195289569261577,0.26670859140131326,0.07113347272727268,-8.653454545454547,0.33999999999999986,0.678169233260089,-8.291,-8.663,-9.216,-8.426,-0.8195289569261577,0.26670859140131326,0.07113347272727268,-0.018999999999999996,0.1345,4.712450104954331,0.147,0.02,-0.414,0.07325000000000001,-1.997513733244739,0.15738840843947532,0.02477111111111111,-0.018999999999999996,0.22125,4.712450104954331,0.147,0.02,-0.414,0.07325000000000001,-1.997513733244739,0.15738840843947532,0.02477111111111111,-0.018999999999999996,0.0905,4.712450104954331,0.147,0.02,-0.414,0.07325000000000001,-1.997513733244739,0.15738840843947532,0.02477111111111111,stand
-MfvJGQMXGLVMoxqMNpJ,-8.51581818181818,1.2119999999999997,-0.2694563313789211,-7.593,-8.43,-9.823,-7.968,-0.5469723387296465,0.6808482677046067,0.46355436363636376,-8.51581818181818,1.2119999999999997,-0.2694563313789211,-7.593,-8.43,-9.823,-7.968,-0.5469723387296465,0.6808482677046067,0.46355436363636376,-8.51581818181818,1.2119999999999997,-0.2694563313789211,-7.593,-8.43,-9.823,-7.968,-0.5469723387296465,0.6808482677046067,0.46355436363636376,0.022700000000000005,0.1225,3.8808901918855527,0.333,0.0245,-0.13,0.05725,1.552637678238705,0.12818913977227384,0.01643245555555556,0.022700000000000005,0.645,3.8808901918855527,0.333,0.0245,-0.13,0.05725,1.552637678238705,0.12818913977227384,0.01643245555555556,0.022700000000000005,0.12825,3.8808901918855527,0.333,0.0245,-0.13,0.05725,1.552637678238705,0.12818913977227384,0.01643245555555556,stand
-MfvJKOAKEmO54LAGbzW,-8.401727272727273,0.9340000000000002,-1.1212171044539865,-7.506,-8.596,-9.288,-7.877,0.13430774035631,0.5550146107822913,0.3080412181818183,-8.401727272727273,0.9340000000000002,-1.1212171044539865,-7.506,-8.596,-9.288,-7.877,0.13430774035631,0.5550146107822913,0.3080412181818183,-8.401727272727273,0.9340000000000002,-1.1212171044539865,-7.506,-8.596,-9.288,-7.877,0.13430774035631,0.5550146107822913,0.3080412181818183,0.019700000000000002,0.18175000000000002,-0.9934579325237696,0.193,0.011500000000000003,-0.119,0.10875,0.2847025614384355,0.10130377858478704,0.010262455555555557,0.019700000000000002,0.40575,-0.9934579325237696,0.193,0.011500000000000003,-0.119,0.10875,0.2847025614384355,0.10130377858478704,0.010262455555555557,0.019700000000000002,0.1555,-0.9934579325237696,0.193,0.011500000000000003,-0.119,0.10875,0.2847025614384355,0.10130377858478704,0.010262455555555557,stand
-MfvJNlGDNC5LeTatd3I,-9.005799999999999,1.2184999999999988,1.467617239828793,-6.952,-8.7525,-11.268,-8.597000000000001,-0.3689081539568511,1.1450011935947202,1.3110277333333338,-9.005799999999999,1.2184999999999988,1.467617239828793,-6.952,-8.7525,-11.268,-8.597000000000001,-0.3689081539568511,1.1450011935947202,1.3110277333333338,-9.005799999999999,1.2184999999999988,1.467617239828793,-6.952,-8.7525,-11.268,-8.597000000000001,-0.3689081539568511,1.1450011935947202,1.3110277333333338,0.043699999999999996,0.2145,2.8544795572310235,0.511,0.002,-0.143,0.121,1.6657570842793288,0.19917555070841397,0.03967089999999999,0.043699999999999996,0.53625,2.8544795572310235,0.511,0.002,-0.143,0.121,1.6657570842793288,0.19917555070841397,0.03967089999999999,0.043699999999999996,0.22500000000000003,2.8544795572310235,0.511,0.002,-0.143,0.121,1.6657570842793288,0.19917555070841397,0.03967089999999999,stand
-MfvJQd2A-8jyLcqQr3i,-8.9046,1.5744999999999987,3.1235583548306334,-6.204,-8.5275,-13.013,-8.1225,-1.1861504480786194,1.7797699102224798,3.1675809333333333,-8.9046,1.5744999999999987,3.1235583548306334,-6.204,-8.5275,-13.013,-8.1225,-1.1861504480786194,1.7797699102224798,3.1675809333333333,-8.9046,1.5744999999999987,3.1235583548306334,-6.204,-8.5275,-13.013,-8.1225,-1.1861504480786194,1.7797699102224798,3.1675809333333333,0.05750000000000001,0.22625,0.505115302111447,0.448,0.018500000000000003,-0.221,0.1545,0.9443207520363921,0.20563681576993942,0.042286500000000005,0.05750000000000001,0.9835,0.505115302111447,0.448,0.018500000000000003,-0.221,0.1545,0.9443207520363921,0.20563681576993942,0.042286500000000005,0.05750000000000001,0.16449999999999998,0.505115302111447,0.448,0.018500000000000003,-0.221,0.1545,0.9443207520363921,0.20563681576993942,0.042286500000000005,stand
-MfvJUXDD3HM2Pc1qh8J,-8.918999999999999,1.8079999999999998,0.06429075081673385,-7.226,-8.816,-11.059,-8.263,-0.6018556948267065,1.1002074349866935,1.2104563999999995,-8.918999999999999,1.8079999999999998,0.06429075081673385,-7.226,-8.816,-11.059,-8.263,-0.6018556948267065,1.1002074349866935,1.2104563999999995,-8.918999999999999,1.8079999999999998,0.06429075081673385,-7.226,-8.816,-11.059,-8.263,-0.6018556948267065,1.1002074349866935,1.2104563999999995,0.002899999999999999,0.2185,0.585947546244082,0.308,-0.0085,-0.336,0.123,-0.08306733016485641,0.18213148486128852,0.033171877777777775,0.002899999999999999,0.8415,0.585947546244082,0.308,-0.0085,-0.336,0.123,-0.08306733016485641,0.18213148486128852,0.033171877777777775,0.002899999999999999,0.10875,0.585947546244082,0.308,-0.0085,-0.336,0.123,-0.08306733016485641,0.18213148486128852,0.033171877777777775,stand
-MfvJXyHWePkY-9gwlmm,-8.560099999999998,1.2140000000000004,0.3308344434679018,-7.739,-8.378499999999999,-10.096,-7.866,-1.0919213737426208,0.7876816122153814,0.6204423222222224,-8.560099999999998,1.2140000000000004,0.3308344434679018,-7.739,-8.378499999999999,-10.096,-7.866,-1.0919213737426208,0.7876816122153814,0.6204423222222224,-8.560099999999998,1.2140000000000004,0.3308344434679018,-7.739,-8.378499999999999,-10.096,-7.866,-1.0919213737426208,0.7876816122153814,0.6204423222222224,-0.0096,0.14675,0.9855548408364685,0.222,-0.026,-0.301,0.0765,-0.13749390297667904,0.150191137480804,0.022557377777777773,-0.0096,0.8187500000000001,0.9855548408364685,0.222,-0.026,-0.301,0.0765,-0.13749390297667904,0.150191137480804,0.022557377777777773,-0.0096,0.10525,0.9855548408364685,0.222,-0.026,-0.301,0.0765,-0.13749390297667904,0.150191137480804,0.022557377777777773,stand
-MfvJ_kqx0EXLoBw2g3C,-8.368300000000001,1.5,1.5645277134769442,-7.043,-8.403500000000001,-10.794,-7.33,-0.9852951557612928,1.1089532652210572,1.2297773444444444,-8.368300000000001,1.5,1.5645277134769442,-7.043,-8.403500000000001,-10.794,-7.33,-0.9852951557612928,1.1089532652210572,1.2297773444444444,-8.368300000000001,1.5,1.5645277134769442,-7.043,-8.403500000000001,-10.794,-7.33,-0.9852951557612928,1.1089532652210572,1.2297773444444444,0.010600000000000004,0.22875,1.114550016653797,0.343,0.018000000000000002,-0.17,0.09375,0.9126659791096895,0.15523115380332364,0.024096711111111117,0.010600000000000004,1.133,1.114550016653797,0.343,0.018000000000000002,-0.17,0.09375,0.9126659791096895,0.15523115380332364,0.024096711111111117,0.010600000000000004,0.10450000000000001,1.114550016653797,0.343,0.018000000000000002,-0.17,0.09375,0.9126659791096895,0.15523115380332364,0.024096711111111117,stand
-MfvJct00TjtmXmRuKZs,-8.809090909090909,1.1080000000000005,0.7704985284889183,-7.002,-8.763,-10.288,-8.372,0.30264275557158443,0.8960357643024587,0.8028800909090913,-8.809090909090909,1.1080000000000005,0.7704985284889183,-7.002,-8.763,-10.288,-8.372,0.30264275557158443,0.8960357643024587,0.8028800909090913,-8.809090909090909,1.1080000000000005,0.7704985284889183,-7.002,-8.763,-10.288,-8.372,0.30264275557158443,0.8960357643024587,0.8028800909090913,-0.009299999999999978,0.27925,0.4992381918428528,0.443,-0.06,-0.343,0.11875000000000001,0.7741844876048116,0.23028631936979863,0.05303178888888889,-0.009299999999999978,1.0055,0.4992381918428528,0.443,-0.06,-0.343,0.11875000000000001,0.7741844876048116,0.23028631936979863,0.05303178888888889,-0.009299999999999978,0.09325,0.4992381918428528,0.443,-0.06,-0.343,0.11875000000000001,0.7741844876048116,0.23028631936979863,0.05303178888888889,stand
-MfvJfmiLGekpXrZuPyn,-8.616900000000001,1.1237499999999994,0.7756491851669356,-6.355,-8.77,-10.396,-8.1255,0.745811003128604,1.1708176108078399,1.3708138777777783,-8.616900000000001,1.1237499999999994,0.7756491851669356,-6.355,-8.77,-10.396,-8.1255,0.745811003128604,1.1708176108078399,1.3708138777777783,-8.616900000000001,1.1237499999999994,0.7756491851669356,-6.355,-8.77,-10.396,-8.1255,0.745811003128604,1.1708176108078399,1.3708138777777783,-0.003399999999999994,0.1885,2.9346154324501343,0.429,-0.0045000000000000005,-0.286,0.052750000000000005,1.1232108987146239,0.18869976152608142,0.035607599999999996,-0.003399999999999994,0.5945,2.9346154324501343,0.429,-0.0045000000000000005,-0.286,0.052750000000000005,1.1232108987146239,0.18869976152608142,0.035607599999999996,-0.003399999999999994,0.14100000000000001,2.9346154324501343,0.429,-0.0045000000000000005,-0.286,0.052750000000000005,1.1232108987146239,0.18869976152608142,0.035607599999999996,stand
-MfvL8kTvfDujw-3jPQB,-9.135090909090911,1.516,1.6298773396511548,-6.589,-8.909,-11.343,-8.497,0.3031741883157666,1.2117266568451364,1.4682814909090909,-9.135090909090911,1.516,1.6298773396511548,-6.589,-8.909,-11.343,-8.497,0.3031741883157666,1.2117266568451364,1.4682814909090909,-9.135090909090911,1.516,1.6298773396511548,-6.589,-8.909,-11.343,-8.497,0.3031741883157666,1.2117266568451364,1.4682814909090909,-0.004799999999999999,0.1795,-0.153242997473229,0.189,-0.03,-0.207,0.09675,0.3202186974648048,0.12233723881141016,0.0149664,-0.004799999999999999,0.44725000000000004,-0.153242997473229,0.189,-0.03,-0.207,0.09675,0.3202186974648048,0.12233723881141016,0.0149664,-0.004799999999999999,0.1375,-0.153242997473229,0.189,-0.03,-0.207,0.09675,0.3202186974648048,0.12233723881141016,0.0149664,sit
-MfvLCLfkjhrhkHwpjNb,-8.537454545454546,1.4000000000000004,0.8692331555219717,-6.562,-8.684,-10.869,-7.753,-0.05250707342199887,1.1773928285526765,1.3862538727272724,-8.537454545454546,1.4000000000000004,0.8692331555219717,-6.562,-8.684,-10.869,-7.753,-0.05250707342199887,1.1773928285526765,1.3862538727272724,-8.537454545454546,1.4000000000000004,0.8692331555219717,-6.562,-8.684,-10.869,-7.753,-0.05250707342199887,1.1773928285526765,1.3862538727272724,0.0215,0.201,2.8659911135737124,0.398,-0.025,-0.154,0.10775,1.5564372446234993,0.16022570885403434,0.025672277777777777,0.0215,0.47675,2.8659911135737124,0.398,-0.025,-0.154,0.10775,1.5564372446234993,0.16022570885403434,0.025672277777777777,0.0215,0.1735,2.8659911135737124,0.398,-0.025,-0.154,0.10775,1.5564372446234993,0.16022570885403434,0.025672277777777777,sit
-MfvLEnMd-_67pi5YjNr,-7.972272727272727,1.987,0.7745260373587701,-4.701,-8.419,-10.403,-6.773,0.7080548552593701,1.5679873144199281,2.4585842181818185,-7.972272727272727,1.987,0.7745260373587701,-4.701,-8.419,-10.403,-6.773,0.7080548552593701,1.5679873144199281,2.4585842181818185,-7.972272727272727,1.987,0.7745260373587701,-4.701,-8.419,-10.403,-6.773,0.7080548552593701,1.5679873144199281,2.4585842181818185,-0.013500000000000003,0.30675,-0.6518067481065728,0.186,-0.0005000000000000004,-0.323,0.14800000000000002,-0.5122374681525129,0.17089454188020295,0.029204944444444443,-0.013500000000000003,0.46424999999999994,-0.6518067481065728,0.186,-0.0005000000000000004,-0.323,0.14800000000000002,-0.5122374681525129,0.17089454188020295,0.029204944444444443,-0.013500000000000003,0.188,-0.6518067481065728,0.186,-0.0005000000000000004,-0.323,0.14800000000000002,-0.5122374681525129,0.17089454188020295,0.029204944444444443,sit
-MfvLHdRWzA8pdu6bOaa,-9.444700000000001,1.7777499999999993,2.2344881790019047,-6.223,-8.7275,-15.161,-8.31225,-1.3922110065245503,2.547702060463289,6.490785788888889,-9.444700000000001,1.7777499999999993,2.2344881790019047,-6.223,-8.7275,-15.161,-8.31225,-1.3922110065245503,2.547702060463289,6.490785788888889,-9.444700000000001,1.7777499999999993,2.2344881790019047,-6.223,-8.7275,-15.161,-8.31225,-1.3922110065245503,2.547702060463289,6.490785788888889,0.028999999999999998,0.17825000000000002,0.7325475353435627,0.316,0.014000000000000002,-0.276,0.13175,-0.060907372885931156,0.16517600040899139,0.02728311111111112,0.028999999999999998,0.42225,0.7325475353435627,0.316,0.014000000000000002,-0.276,0.13175,-0.060907372885931156,0.16517600040899139,0.02728311111111112,0.028999999999999998,0.09325,0.7325475353435627,0.316,0.014000000000000002,-0.276,0.13175,-0.060907372885931156,0.16517600040899139,0.02728311111111112,sit
-MfvLK4gcL99OY5FSEhd,-7.8072,2.0882500000000013,1.471714384129501,-3.702,-8.452,-10.578,-6.75425,0.99404692646599,1.9192812775156805,3.6836406222222227,-7.8072,2.0882500000000013,1.471714384129501,-3.702,-8.452,-10.578,-6.75425,0.99404692646599,1.9192812775156805,3.6836406222222227,-7.8072,2.0882500000000013,1.471714384129501,-3.702,-8.452,-10.578,-6.75425,0.99404692646599,1.9192812775156805,3.6836406222222227,-0.0913,0.22025,1.8289222616869418,0.311,-0.10500000000000001,-0.32,-0.0024999999999999988,1.003772751300577,0.18264358126629518,0.033358677777777776,-0.0913,0.4195,1.8289222616869418,0.311,-0.10500000000000001,-0.32,-0.0024999999999999988,1.003772751300577,0.18264358126629518,0.033358677777777776,-0.0913,0.13724999999999998,1.8289222616869418,0.311,-0.10500000000000001,-0.32,-0.0024999999999999988,1.003772751300577,0.18264358126629518,0.033358677777777776,sit
-MfvLMtiCJzGuLfAEeIe,-8.8137,0.605500000000001,2.9546717992263467,-7.873,-8.8375,-10.284,-8.40425,-1.1160088556276593,0.640137493911356,0.4097760111111113,-8.8137,0.605500000000001,2.9546717992263467,-7.873,-8.8375,-10.284,-8.40425,-1.1160088556276593,0.640137493911356,0.4097760111111113,-8.8137,0.605500000000001,2.9546717992263467,-7.873,-8.8375,-10.284,-8.40425,-1.1160088556276593,0.640137493911356,0.4097760111111113,0.016099999999999996,0.124,0.3673905656151124,0.182,-0.002,-0.167,0.0825,0.08851166163328553,0.10170157870510718,0.010343211111111111,0.016099999999999996,0.42025,0.3673905656151124,0.182,-0.002,-0.167,0.0825,0.08851166163328553,0.10170157870510718,0.010343211111111111,0.016099999999999996,0.153,0.3673905656151124,0.182,-0.002,-0.167,0.0825,0.08851166163328553,0.10170157870510718,0.010343211111111111,sit
-MfvLPM8sjzRkWBkcnhS,-9.0624,1.6914999999999996,0.9116211277626274,-6.376,-9.1475,-10.851,-8.4205,0.858775739350388,1.3000093332998295,1.6900242666666672,-9.0624,1.6914999999999996,0.9116211277626274,-6.376,-9.1475,-10.851,-8.4205,0.858775739350388,1.3000093332998295,1.6900242666666672,-9.0624,1.6914999999999996,0.9116211277626274,-6.376,-9.1475,-10.851,-8.4205,0.858775739350388,1.3000093332998295,1.6900242666666672,-0.09809999999999999,0.35924999999999996,0.17684435629077644,0.173,-0.018000000000000002,-0.596,0.103,-1.016257945069919,0.25829761043330535,0.06671765555555556,-0.09809999999999999,0.5165,0.17684435629077644,0.173,-0.018000000000000002,-0.596,0.103,-1.016257945069919,0.25829761043330535,0.06671765555555556,-0.09809999999999999,0.20750000000000002,0.17684435629077644,0.173,-0.018000000000000002,-0.596,0.103,-1.016257945069919,0.25829761043330535,0.06671765555555556,sit
-MfvLSQWBhTg3n5eBzii,-8.788799999999998,2.03275,1.1968059165315434,-5.799,-8.725000000000001,-10.932,-8.11675,0.5740008248671212,1.4398419512031326,2.0731448444444442,-8.788799999999998,2.03275,1.1968059165315434,-5.799,-8.725000000000001,-10.932,-8.11675,0.5740008248671212,1.4398419512031326,2.0731448444444442,-8.788799999999998,2.03275,1.1968059165315434,-5.799,-8.725000000000001,-10.932,-8.11675,0.5740008248671212,1.4398419512031326,2.0731448444444442,0.064,0.18375,4.767968117317248,0.542,0.020000000000000004,-0.143,0.13175,1.9247020471533751,0.19039199329570325,0.03624911111111111,0.064,0.56175,4.767968117317248,0.542,0.020000000000000004,-0.143,0.13175,1.9247020471533751,0.19039199329570325,0.03624911111111111,0.064,0.06925,4.767968117317248,0.542,0.020000000000000004,-0.143,0.13175,1.9247020471533751,0.19039199329570325,0.03624911111111111,sit
